"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Higher Education 1.0","Higher Education 1.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Hispanic Heritage…","Hispanic Heritage…"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Homecoming-89",Homecoming-89
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Intern Forum (989)","Intern Forum (9_89)"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\JJD Student Letter","JJD Student Letter"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\K-12 Education 1.0","K-12 Education 1.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\LA Dinner","LA Dinner"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\LA Major Gifts…","LA Major Gifts…"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Leadership Network 2.0","Leadership Network 2.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Leadership Retreat","Leadership Retreat"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Los Angeles Dinner…","Los Angeles Dinner…"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Major GIfts Address 1.0","Major GIfts Address 1.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Major GIfts Address 2.0","Major GIfts Address 2.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Manufacturing Forum","Manufacturing Forum"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Michigan   UM 1.0","Michigan   UM 1.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Michigan  UM 1.1","Michigan  UM 1.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Michigan Add-Ins 1.0","Michigan Add-Ins 1.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Michigan Add-ins 2.0","Michigan Add-ins 2.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Michigan Crossroads 1.0","Michigan Crossroads 1.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Michigan Economy 1.0","Michigan Economy 1.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Michigan Economy 1.0…","Michigan Economy 1.0…"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Michigan Higher Ed 1.0","Michigan Higher Ed 1.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Michigan Higher Ed 2.2","Michigan Higher Ed 2.2"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Michigan Mandate","Michigan Mandate"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Michigan Mandate 3.0","Michigan Mandate 3.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Michigan Talks 2.0","Michigan Talks 2.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Midland Talk","Midland Talk"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Minority Welcome 3.0","Minority Welcome 3.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\MLK Closing 115,…","MLK Closing 1_15,…"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\MLK Welcome 114","MLK Welcome 1_14"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\NAACP Talk","NAACP Talk"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\NAE Meeting","NAE Meeting"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\New Faculty Welcome 3.0","New Faculty Welcome 3.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Newsweek notes","Newsweek notes"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\NSF T&R 1.0","NSF T&R 1.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\NY Business Lunch","NY Business Lunch"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Old Stuff","Old Stuff"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Overarching Themes","Overarching Themes"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\P.C. - Forums Speech 1.2","P.C. - Forums Speech 1.2"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\PAC-June-90",PAC-June-90
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\PAC-June-90 (MORE 3.0)","PAC-June-90 (MORE 3.0)"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Parents Orientation 3.0","Parents Orientation 3.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Parents Weekend","Parents Weekend"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\PC Forum-Detroit","PC Forum-Detroit"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Pres Club - 1089","Pres Club - 10_89"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Pres Council Forum","Pres Council Forum"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Pres Council Forum-14 pt","Pres Council Forum-14 pt"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Presidents Club Finale","Presidents Club Finale"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\President’s…",President’s…
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\President’s… (MORE 3.0)","President’s… (MORE 3.0)"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Press Conference 1.1","Press Conference 1.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Rackham…",Rackham…
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\RB--Band Rehearsal","RB--Band Rehearsal"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Response",Response
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Rose Bowl (89-90)","Rose Bowl (89-90)"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\sac science ed notes","sac science ed notes"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Science Awards","Science Awards"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Science Education 1.4","Science Education 1.4"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Science Education 2.1","Science Education 2.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Semiconductor…",Semiconductor…
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Service Awards…","Service Awards…"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Solar Car…","Solar Car…"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\State of Univ. l0289","State of Univ. l0289"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\State of University 2.3","State of University 2.3"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\State Plan","State Plan"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Student Leadership","Student Leadership"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Studies in Religion…","Studies in Religion…"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Summary 1989-90","Summary 1989-90"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Talk Ideas--989","Talk Ideas--9_89"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Taubman Conference","Taubman Conference"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Teaching vs. Research","Teaching vs. Research"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\The Economics of…","The Economics of…"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Traverse City Talk","Traverse City Talk"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\TvsR Notes","TvsR Notes"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\UG Notes","UG Notes"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\UGLI Dedication","UGLI Dedication"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Undergraduate…",Undergraduate…
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\United Way","United Way"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\1989-1990 Speeches\Volunteers Strategy","Volunteers Strategy"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\ Legacy\Athletics Monograph","Athletics Monograph"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\ Legacy\Cost, price, and value","Cost, price, and value"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\ Legacy\Diversity Intro","Diversity Intro"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\ Legacy\Diversity&Exc 7.2+hist","Diversity&Exc 7.2+hist"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\ Legacy\Education intro","Education intro"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\ Legacy\Education mono","Education mono"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\ Legacy\Intellect Trans Mono","Intellect Trans Mono"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\ Legacy\M-Union Mono","M-Union Mono"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\ Legacy\Media U Intro","Media U Intro"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\ Legacy\State of the U","State of the U"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\ Legacy\Strategic Plan text","Strategic Plan text_"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\ Legacy\Strategy appendx 1","Strategy appendx 1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\ Legacy\Strategy appndx 2","Strategy appndx 2"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\ Legacy\Strategy appndx 3","Strategy appndx 3"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\ Legacy\Strategy appndx 4","Strategy appndx 4"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\ Legacy\Sunflower book\sunagenda list 1","sun_agenda list 1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\ Legacy\Sunflower book\sunagenda list 2","sun_agenda list 2"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\ Legacy\Sunflower book\sunagenda,mandate,access","sun_agenda,mandate,access"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\ Legacy\Sunflower book\sunbedrock",sun_bedrock
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\ Legacy\Sunflower book\sunbuildings list","sun_buildings list"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\ Legacy\Sunflower book\sunchange",sun_change_
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\ Legacy\Sunflower book\sunconstant change","sun_constant change"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\ Legacy\Sunflower book\sundiversity",sun_diversity
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\ Legacy\Sunflower book\suneduc list","sun_educ list"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\ Legacy\Sunflower book\suneducation",sun_education
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\ Legacy\Sunflower book\sunleaders firsts list","sun_leaders firsts list"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\ Legacy\Sunflower book\sunleaders list","sun_leaders list"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\ Legacy\Sunflower book\sunleaders text","sun_leaders text"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\ Legacy\Sunflower book\sunleaders top 10 list","sun_leaders top 10 list"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\ Legacy\Sunflower book\sunnurture growth","sun_nurture growth"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\ Legacy\Sunflower book\sunoutreach list","sun_outreach list"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\ Legacy\Sunflower book\sunrankings list","sun_rankings list"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\ Legacy\Sunflower book\sunservice",sun_service
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\ Legacy\Sunflower book\sunstructure",sun_structure
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\ Legacy\UM Seal, heavy pict","UM Seal, heavy pict"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Archivist Note","Archivist Note"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\Angell hall","Angell hall"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\angellhaven",angell_haven
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\athletic aerial campus","athletic aerial campus"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\Atrium",Atrium
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\Business school addtn","Business school addtn"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\Cancer center","Cancer center"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\canham interior","canham interior"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\Canham nite","Canham nite"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\cc little","cc little"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\chemistry",chemistry
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\Child care","Child care"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\computer cathedral","computer cathedral"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\computing center","computing center"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\Dearborn services","Dearborn services"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\Dow connector","Dow connector"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\drbrn school of engin","drbrn school of engin"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\drbrn school of mgmnt","drbrn school of mgmnt"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\e engin","e engin"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\East campus","East campus"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\eecs rendering","eecs rendering"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\Empty stadium","Empty stadium"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\filled stadium","filled stadium"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\flnt thompson library","flnt thompson library"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\fxb",fxb
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\golf course","golf course"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\Health service","Health service"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\Hill Auditorium x","Hill Auditorium x"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\icle",icle
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Digital Images\Ingalls mall","Ingalls mall"
